account_age_days,past_reports_total,past_reports_verified,past_reports_fake,accuracy_ratio,geo_consistency_score,device_trust_score,report_frequency_7d,corroboration_score,time_since_last_report_h,is_verified_user,media_attached,cross_platform_match,is_trusted
17.411925717717335,13,4,1,0.901506617705846,0.7818323417336303,0.27413753847362154,0,0.29762095368423463,19.92557984838837,1,1,0.1705252539038466,0
363.1569875236596,6,3,1,0.8030799318679065,0.7819471698253965,0.8279600239294567,1,0.42027058471291145,0.874317751056793,0,1,0.32550920544618545,1
189.87333233455416,4,4,0,0.806301211816892,0.989874119749629,0.6004331208589976,1,0.7538111485903263,91.75765739349796,1,1,0.24313807502872334,1
37.856940723557614,7,8,2,0.5613817064060559,0.8185826741366918,0.5251396393448882,2,0.3702462434295751,67.7048628163102,0,1,0.28870792685158364,0
4.191893167651446,4,2,0,0.5311951150845963,0.6622649967442528,0.9233785513301338,2,0.7261205575021868,9.732751902603368,0,0,0.25611969242442667,0
6.4180893322980825,9,5,0,0.6331280832332553,0.8528397279855449,0.6344586352761837,1,0.29859203074625806,21.575661070716272,1,1,0.09978782602981398,0
141.59754050033388,4,2,0,0.7467312250256414,0.8590533962924594,0.579498823175125,0,0.4098158765535786,26.235495062749536,1,0,0.49461340310521323,1
265.1328023970717,4,4,0,0.9631299744013521,0.7306955291872677,0.8958545578293899,0,0.4479509562033402,19.537650084793388,1,1,0.29630495279973584,1
25.757777240545888,8,4,0,0.3748554678274851,0.9672098652377474,0.8825495107891709,1,0.6233731361182351,76.8331352390064,1,1,0.19893163149341683,0
50.02179083807234,4,2,0,0.8059443498494715,0.8375318524464455,0.3794087277555155,1,0.35730127028223374,62.04072927053875,0,0,0.2385202932489877,1
79.2792544690168,7,3,0,0.3440998370457863,0.43067547544029894,0.7473047895425913,1,0.11087774077781656,69.95511853490879,0,0,0.34853962955565077,0
49.199746007286265,4,5,0,0.7295267207570997,0.9662105734594224,0.8698245174994169,0,0.5621896408021005,112.54860975259211,1,0,0.3413544739177041,1
99.29796242581102,2,2,0,0.6813422135922657,0.8750286300161217,0.3816382878352493,0,0.19454440732720485,43.40360414363309,0,0,0.41988358865549086,1
164.02118955003212,5,3,0,0.8865720430310643,0.8996669273884521,0.39900066046343347,2,0.45697186321972916,45.75855074882062,1,0,0.4194989963044393,1
230.99637221600656,4,1,0,0.7118443046788603,0.9550485038373885,0.4989331323006075,4,0.49092454140004504,61.43506625666579,1,1,0.05855877159066766,1
663.6021641326446,5,5,0,0.8617614232861169,0.7497233308806913,0.3984472705048832,0,0.42123320097955147,54.878091791175244,1,0,0.14924302204481907,1
534.2771360699511,2,1,0,0.22285819552166242,0.8163681141494208,0.6996449854610785,1,0.11284159471759965,97.86161001168054,1,0,0.3133118705936347,0
168.85308084021906,4,3,0,0.2362625417223898,0.6619119785053755,0.4392391229423961,1,0.4284371107003335,70.58582909438245,1,0,0.5849173510256012,0
264.9646502787,3,2,1,0.7979393437957022,0.9913948601189865,0.48445886747121353,0,0.6729443690235222,6.161023797501817,0,1,0.14334872778558888,1
602.666061422493,4,5,2,0.3807272772946236,0.4651548671050731,0.5797237409511172,0,0.6319601968756313,126.53195402169158,1,0,0.33929159298896644,0
17.432520130067655,6,6,0,0.5082143455497462,0.9786310429547287,0.8331894195391006,3,0.20446134909733188,55.16000509362398,0,0,0.16590481343721883,0
1.1301390018917061,9,1,0,0.6993956637712876,0.797860522489441,0.7944751398544533,1,0.5044136568147406,6.5273707946238275,1,0,0.33075190649110203,0
6.050559928702638,6,6,3,0.7401268703599421,0.8035146827865068,0.798699358125548,1,0.5816396846232503,70.95813419681646,1,1,0.16746821745988194,0
165.72437197062783,8,2,1,0.9299367670746536,0.921755749588551,0.7941148017405608,3,0.24712823407935058,21.302868072758045,1,0,0.4542237067104518,1
287.79850758068244,4,4,1,0.500664565885885,0.9352476102554264,0.5002742514001108,2,0.27716391369919735,78.70959700405967,1,1,0.3625675654282403,1
91.48065388976559,5,2,0,0.4857790190536302,0.8024020726370038,0.8559703055375022,1,0.4574796761510781,149.28742462735366,0,1,0.38737062051456017,0
157.59673139603947,5,4,0,0.905394161564695,0.6315852194866545,0.3871799197185042,2,0.2602370751317321,14.1454077154016,0,0,0.2733362525663224,1
145.28550306624618,6,2,0,0.8780870299246423,0.9379930252734018,0.6320043506639579,0,0.3668818378825572,93.49388332935796,1,1,0.05119358502055395,1
19.91344177191006,3,2,2,0.6348944192558083,0.8184846761339726,0.49011536675010253,0,0.4276429153062045,71.29350339050197,1,1,0.2696175670729199,0
77.60017909120643,2,3,0,0.6434556789747032,0.9993878557765631,0.632557318633613,1,0.7363409671464232,53.38846525872332,1,1,0.32028499682138006,1
3.925300218651609,2,3,1,0.8671772085278341,0.3656054360722277,0.30837883827137014,0,0.2604657552328138,23.32818353686894,1,1,0.1659366497071913,0
23.46540790914784,5,4,1,0.9206390078005504,0.7748472785754614,0.7395445990746702,0,0.05970538476869036,5.586186207383488,0,1,0.22797884616574082,0
334.1118933818627,3,1,0,0.856775332808609,0.9151558692807338,0.9478708217482289,0,0.47588759596336083,31.749532204582827,0,1,0.4635972165591466,1
353.7025526797224,4,1,0,0.37540571573016596,0.9930592198017906,0.7482751523967242,2,0.15707674045507014,5.3604804468932326,1,0,0.3406572997478953,0
323.84343482960605,10,2,0,0.47357620650790183,0.9868400741983431,0.22941513330919314,0,0.44176958123246773,33.28520052847752,0,1,0.08646812868483035,0
259.5238771005991,4,1,0,0.407986469752485,0.8333462526993115,0.8011877411702978,2,0.34688896232529837,82.38859386729231,0,1,0.05673981695175563,0
315.30979284022783,6,3,1,0.8911775592023139,0.8704104034956308,0.8115031181496516,0,0.4579411991830205,290.31856627992465,1,0,0.4196445373783278,1
222.32877114086574,7,2,0,0.32198638724997347,0.9300984231973274,0.42936015223910234,3,0.42749372255798224,10.59156160250284,0,1,0.24992731710979918,0
221.631543623654,7,2,0,0.6595777716809358,0.9814684050936588,0.5240552555889684,4,0.3958453403419223,11.184703860880987,1,0,0.10286140876696687,1
220.1399717204372,6,2,1,0.9338740152599279,0.7401352810747439,0.40845798122714033,1,0.27023380704901456,79.93877582087929,0,0,0.1041985380627886,1
144.32694071263109,3,0,0,0.9434728108807218,0.962243691134476,0.601537420930324,3,0.3176184409127452,30.388976758828715,0,1,0.23838925029264205,1
90.30617590304045,1,4,1,0.665839348944533,0.989779956592277,0.5235289887069942,0,0.38459413238732193,118.78151730841634,1,1,0.3395024407833238,1
262.0113579261172,6,5,0,0.6666272337548864,0.8459759430555731,0.8044558540194848,0,0.23895973246349544,70.33542149115712,0,1,0.17577146100737287,1
70.94850918367224,6,5,1,0.5577830569633355,0.9691511786929258,0.6411388139936836,0,0.5668396754967662,64.00453492431598,0,0,0.20109196543707547,1
156.57155133995258,5,5,1,0.4468296094041136,0.741105050678354,0.5329569340616368,0,0.41199281715423636,5.161615806058517,0,1,0.17708340906973608,0
113.60467363512743,5,3,0,0.6284315355683491,0.6809633953114448,0.7469515579930601,2,0.5039054431806956,1.753675724750885,0,0,0.23401418403589805,1
64.76475098509209,3,2,0,0.32055676306480346,0.6715962700710082,0.722186013282024,3,0.5488644110792257,18.283834421566596,0,1,0.17413480810632362,0
735.3105123001792,7,3,1,0.3715582186886643,0.9325751745350402,0.672784701606962,0,0.16179701506083913,11.760177789459956,1,1,0.0764895289535264,0
59.883909633843466,9,3,0,0.6499368055115903,0.9176801557553356,0.7104162569920742,1,0.29703187821584126,59.80165895966786,1,1,0.18935305165983093,1
74.00793211004894,2,5,0,0.4808216561174994,0.6974245022182327,0.6268623726447885,3,0.18282619094183875,28.760252895489053,0,0,0.15277258513600916,0
35.24901165445177,10,1,0,0.7538762838608716,0.840271149513031,0.5305740314279307,2,0.700268801864129,35.546193611359406,1,0,0.28930326983471366,1
346.29921817951947,6,1,2,0.44323999686020016,0.9912056598519952,0.5834457487620361,0,0.16254357965141938,80.66974527461667,0,1,0.36506645080439476,0
176.6627984757619,6,3,0,0.8096796140747023,0.3959368888149183,0.5037158555465793,1,0.6349247276772584,31.250639139867417,0,0,0.059246207554982784,1
189.8864058021339,4,0,0,0.5632679375103455,0.8402377826570036,0.9227143072163855,1,0.4940145444919053,37.79020516055902,1,1,0.16292340142994863,1
343.58445132141503,5,2,2,0.8170099445103769,0.7930728589335249,0.48644687414031584,1,0.6468648710401408,88.66508667300921,0,0,0.41112359503443346,0
83.98979655666172,5,2,0,0.7195315214895845,0.9553705900352342,0.9043073393437988,2,0.40005658593352794,27.094329293147723,1,0,0.41673412129752896,1
43.043366529677215,8,1,0,0.7582166677421754,0.9914173750596686,0.9244534621769525,0,0.46488884183733786,4.165727656403712,0,1,0.25378564792053965,1
44.23044805661745,1,5,0,0.9072553323130308,0.7017770834642518,0.9353375784447233,0,0.346889059698201,35.401344971970005,0,1,0.1115060025043615,1
263.81674873940693,3,1,0,0.9480696578063796,0.8069992981781406,0.6152431073247301,0,0.27122778954820004,41.56713225530362,1,0,0.3139807382645968,1
190.44325632975296,4,4,1,0.4217484506030744,0.9540609405435837,0.8013447703331396,1,0.6406075057720075,34.41713160904707,0,0,0.2624392540085973,0
46.21974161229736,4,1,0,0.8271152326026494,0.7100526592081449,0.23223812698326685,1,0.08150789705908648,14.326693096172574,1,0,0.05610979059545342,1
31.34605958601205,3,5,0,0.6212790649952722,0.8795539907943282,0.9293209157647092,0,0.5570445175591644,12.153765213801284,1,1,0.12592627112207203,1
25.722941052954233,11,3,1,0.5616281555962226,0.860290061820927,0.5127857362718626,2,0.21968764917587041,22.15914351027704,0,1,0.1755565296716283,0
197.66406030541225,7,3,0,0.5209494832745004,0.7530227888511731,0.91848428557117,0,0.2828711019344176,8.726216689554624,0,0,0.6418134233045636,1
0.023730389942839738,5,1,0,0.9119880751540886,0.9665801904756106,0.8788137297257008,0,0.16381238150292443,52.640888858309985,1,1,0.3158144029392906,0
3.6978439298710177,4,4,0,0.5515206386208099,0.9353999003539527,0.689276104354609,1,0.5587787726951965,45.77605865995925,0,0,0.14062170783433395,0
98.71280509236631,5,4,1,0.5864306345486664,0.5986885767866063,0.8955368123067927,0,0.21609048376710957,48.03590216118627,0,1,0.5926790016806365,1
235.10937808170564,6,5,0,0.4514951739580813,0.8455810494182457,0.49414129495982295,2,0.5646111364219505,12.222287260185801,1,1,0.1545340871983026,0
237.51452279588935,4,0,0,0.5868371630560733,0.9774111301850742,0.5167997163924761,1,0.3410967554349938,13.587108843258541,0,0,0.2786132667485049,1
112.46528744829796,8,4,0,0.918627031124596,0.8741561714494277,0.5576723688989859,2,0.559094930097901,74.31825581971565,0,1,0.5336352729169697,1
234.93044790739143,6,1,0,0.5834514554914998,0.7305819540621101,0.4487403457860591,2,0.6544793247151113,56.23409295165557,1,0,0.3650599898024096,1
147.2510988351148,7,4,1,0.7748744395716763,0.9403304613620022,0.21095146663926911,3,0.42782085740702364,99.8823058117058,0,1,0.3133258952220191,1
753.8567243313104,5,4,1,0.5532542905988478,0.9240697766959056,0.6284516749466976,1,0.6652538922841724,24.800909905621026,0,0,0.4557345581620975,1
35.4573021089631,5,1,1,0.12301445252239367,0.823334568484279,0.8806912393551551,1,0.2329270329954843,38.044181119438996,0,1,0.29271035815223884,0
183.5920588163684,5,3,0,0.744707699448618,0.7021999621189488,0.8160894203294052,0,0.48538224936673197,64.4344095712918,0,1,0.16353759490702846,1
135.15529609118514,1,1,0,0.3876743923275332,0.9626588062434472,0.34226496927225764,2,0.21723057400025522,175.47057226253884,0,1,0.08169056623136259,0
43.25005906216309,5,2,0,0.7897507320873152,0.8751027066538793,0.44493158045122944,1,0.7228944828825643,219.31262824257402,0,0,0.7295733618131393,1
277.25121808380743,5,3,0,0.7730510011525986,0.6380920880415762,0.741062607390658,1,0.7406860094999588,340.8301089759065,1,0,0.23181788705813522,1
64.45691737840956,4,1,2,0.6507227199537818,0.90189403799461,0.5268642491048099,3,0.8987259575242453,106.17948544561003,0,1,0.4957665176145425,0
96.15947666709387,8,2,0,0.8194684763161719,0.8493087438262238,0.6172608279436698,1,0.37024096215775965,48.99272499768075,0,1,0.481080290382982,1
93.946515464735,4,1,0,0.5593067675829163,0.9838627916061109,0.8425246182323494,0,0.32039331529932147,0.33577734606660126,0,0,0.22014060635474886,1
55.99688131305493,5,2,1,0.24718720517794956,0.9504309091064214,0.5904535255767839,1,0.29639499036493316,57.71775218305933,1,0,0.3294862471466778,0
112.67142168542487,8,5,0,0.911907918823715,0.7258043286455576,0.7947885616157833,0,0.5446288944330481,13.084598378047888,0,1,0.4068121531179458,1
128.2422532918308,4,0,1,0.8129889702809961,0.9785817886056306,0.4783195169338154,0,0.4643580475364838,2.8255806073694654,1,1,0.3086340412057701,1
272.6888238060093,9,3,1,0.7828958910772317,0.455334819107123,0.7738791396936394,0,0.22961958319116565,57.342304088545475,1,0,0.6883149020651148,1
289.692322656265,8,2,1,0.9069937907252877,0.849784977855892,0.5585633562818497,2,0.6189758153470829,67.7103282336353,1,0,0.1528250388085998,1
34.52715554273878,5,2,0,0.8825607053931798,0.999844775295076,0.5350131926831463,1,0.5787576873958171,51.70290029465549,1,0,0.4086554198213431,1
179.67655777356993,5,3,2,0.8621359813127727,0.5949954918849011,0.6904947537220192,1,0.5157955593571606,21.811089212611066,1,1,0.38033953269477055,0
453.0536194588284,6,2,0,0.621083662023138,0.5402044292992023,0.809138092249117,4,0.09799169416500536,34.339258715638444,0,1,0.1933093000685303,1
23.0342767969148,9,3,0,0.5379832068659175,0.8556418400749787,0.3395841457047212,2,0.48514398174159945,131.16300455964304,0,0,0.31211076217328937,0
128.07832807797988,5,0,1,0.8318352351569902,0.920840071694954,0.7686717472240031,2,0.2722664416274754,62.77888753363895,0,0,0.7421806759720302,1
277.54156985142106,6,1,1,0.8192199300308214,0.8532730485445206,0.39278792181613903,3,0.1862660617112493,33.72287076817649,0,1,0.5789268266042358,1
189.08796082020822,7,7,0,0.3749466516096743,0.9712153215236135,0.3013677615533343,1,0.4069555230937972,43.20222097755925,1,1,0.20656077748252535,0
21.202291405200103,8,2,1,0.407443116705906,0.8724178441319302,0.823368087609206,1,0.36287580003862596,126.0818073615118,1,1,0.3616951622510908,0
101.03702074048499,7,3,1,0.6542563453487711,0.9296459268446098,0.8221887551866218,1,0.47014713045922146,24.024791191214344,1,1,0.24818292208040313,1
141.54640411549215,3,1,0,0.5742502216320724,0.9341991370771456,0.7329514945224123,1,0.5555796399626796,5.155737101541833,1,0,0.19965116152860188,1
1096.7175357111953,4,1,0,0.3384892988042574,0.9508879937936775,0.5768260486313588,0,0.2555844461778265,18.924835184038507,1,1,0.48699755874097345,0
39.35094131656026,2,3,0,0.6485901091047006,0.8100322413202654,0.5479477375420017,1,0.26484240528379877,25.751315411651902,1,1,0.25806966281514204,1
808.2415392767198,5,5,0,0.7096047108373674,0.9860227810353462,0.608075501084533,0,0.5623369467255599,15.301397045043883,0,1,0.39053998901945525,1
94.36899565117545,5,1,0,0.6881226569891293,0.8830240251926521,0.8351278372019381,2,0.2433676259647638,36.136252756914885,0,0,0.37819614955438147,1
44.70884783422902,3,0,1,0.6871656709658784,0.9043041026369564,0.8002680842703198,4,0.6441310196697407,17.454669990295038,0,0,0.2606204718177642,1
106.92433074037966,3,3,0,0.8782792081611502,0.9735215351137153,0.8932739009037802,1,0.6512652800528492,5.227182894561328,0,0,0.32660853892524966,1
190.38105551258744,6,6,0,0.5117378971902644,0.8539267800027178,0.48837125407868265,1,0.722164940049293,10.000287299638847,1,1,0.7891651753690153,1
48.03184859245411,7,5,0,0.8388593053712525,0.9975871873105326,0.681833496323612,2,0.4607018560945657,120.14118249469655,1,1,0.49660298622269233,1
68.90384874678873,4,4,0,0.8070459987075856,0.9043583165335266,0.3630046327142874,2,0.49729911853190695,47.67167883821277,1,1,0.07811638852757996,1
385.5797686017337,7,3,0,0.716958132776103,0.8218344024365277,0.6984479217898368,1,0.16877374340374987,18.111733015202063,0,1,0.35257874330546474,1
1383.452398760793,5,7,0,0.6651283657038496,0.918861278514686,0.5753284116780889,2,0.49290090727554414,21.94344888727707,0,0,0.32151679369288955,1
76.59577330867738,2,2,0,0.4732186926085349,0.8009695530716504,0.5863730630319122,0,0.39005461677884057,32.64001551701364,0,1,0.5154346726992027,0
32.23497931706255,5,4,0,0.6526360502676207,0.9614303677373696,0.45079711599335276,0,0.815105103129834,53.67325647965379,0,0,0.39776324748648,1
315.1724087517143,3,2,1,0.9412273762159765,0.3422366741837636,0.8163543425415677,1,0.23675048021012923,41.88980628317215,0,1,0.4438399881168226,1
183.48611989286238,4,4,0,0.45630583224401317,0.7925102990869074,0.9334680020229008,0,0.451313382413758,129.53122444313516,0,1,0.3506805319257126,0
21.16126597599994,4,4,1,0.5425580312578712,0.7028863376860994,0.5810853429605517,1,0.4682225896682988,47.17574977324723,1,1,0.04555354826738749,0
586.6321926064834,3,3,0,0.7195485433664236,0.8550635848848831,0.7540749257156065,2,0.784592415326018,116.00564777738177,0,1,0.28833727296973144,1
16.25275506129818,3,6,1,0.6625638752301137,0.4914722766115231,0.6752344502678249,0,0.4792766263259369,0.2613578913368433,0,1,0.2026046365123495,0
196.35602185773678,7,2,2,0.7163387627914857,0.9525138817508585,0.4506530460900833,2,0.04638452617261583,106.19395199255644,0,1,0.2750437994497444,0
110.30773869569161,2,7,2,0.7848224934178156,0.7509925542028297,0.4709774813671512,1,0.2920210262847341,61.353049629996775,1,0,0.10843978653709878,0
162.66738521206798,1,0,1,0.5767431062576754,0.9419893624110932,0.8055762282358516,1,0.24650059200245603,9.070838022095822,0,0,0.3728109319347832,1
47.95984698053532,4,0,1,0.6541897950543443,0.7630694046673071,0.7559368393910879,2,0.5966162120493896,14.650510781569727,0,0,0.21071222976086823,1
233.02119950844306,3,4,0,0.6784875448533056,0.6989298162346897,0.9376412557237233,0,0.21785912058506735,37.5674984514158,1,0,0.2620030987672861,1
642.3784987037101,5,6,0,0.2174496404687014,0.9603511615229459,0.6791988023822031,0,0.04905143123792771,6.406114345095755,0,0,0.08406118431131761,0
122.65506637451753,4,5,0,0.823946671188597,0.6757217407698739,0.7466525113197225,2,0.375475687438495,73.86391675684595,0,1,0.2856965918932452,1
148.0302647017018,5,1,1,0.8371219550823895,0.6920370421724127,0.8612145435137425,2,0.2362250057707205,75.18015691371586,1,1,0.2649054430003928,1
54.83781490330496,4,2,0,0.8755878200102931,0.8045112106674851,0.8162434728232988,1,0.14392520436550402,17.18551496675807,1,0,0.3617763885917442,1
444.8804851343915,7,3,0,0.5370311906654874,0.9966368236239432,0.5162977122396185,0,0.6440567319272172,3.4739492805518317,0,1,0.12825219281832206,1
709.2983152182819,4,6,0,0.4203938954837436,0.9783725772066673,0.6952881087654853,1,0.563497048429944,215.8122209091104,1,1,0.2534292366438552,0
308.6335081313656,10,5,1,0.4810070697077194,0.8723239908633876,0.8731664835746249,2,0.264800488090445,13.85541043132362,1,1,0.07131822982667979,0
156.51527839201594,4,3,1,0.5244996884726475,0.7699809904549811,0.6950613670011621,0,0.08368834261231278,3.3575532622712787,0,1,0.15325737841761378,1
628.3682559377802,7,4,0,0.7983251689726016,0.864447896939148,0.751779907567835,1,0.6217510141808459,19.22041288978387,1,0,0.16558989442917812,1
33.411739112479246,3,4,0,0.6015071332078288,0.9044885040073811,0.4538674591132826,0,0.32070112738208445,166.74591895022476,1,1,0.7121418571107084,1
130.20569562554476,4,2,2,0.3489156815514652,0.9124506388599088,0.8408338713815203,2,0.3228625342195597,75.58496879981735,0,0,0.11461081083257249,0
154.26746064729744,5,1,0,0.7367496427460792,0.966078922694777,0.37099685842071,3,0.11385431516406046,31.41922611529268,1,0,0.14977287255373709,1
135.4218633780815,7,5,0,0.9300823331985223,0.5543084691272051,0.8311668968739084,0,0.31730017763021545,17.48731072377562,0,1,0.2970914723567255,1
324.3206088803968,2,1,1,0.9834746093701068,0.7904498798059456,0.7146904436171245,0,0.10247184332823263,26.421295359420498,1,1,0.4653422444219702,1
221.97685045456015,3,2,1,0.45681035215642113,0.5289567057566539,0.4954389841211218,0,0.2101243587289683,0.8408716357017871,1,1,0.31343224585605234,0
27.08571615385244,8,4,0,0.7319557016751055,0.8214744152020083,0.8873675634493409,0,0.833207997959348,60.82381611671384,0,0,0.14648697594697038,0
85.06764762489696,2,1,1,0.4069193559796923,0.5604587606983255,0.7372293752249187,2,0.38290316781698663,5.038336316100466,1,1,0.2173127223819365,0
82.8235413372732,10,5,1,0.895260619307429,0.7464078552570418,0.7028389942528579,4,0.24253606496887312,35.134374447739035,1,0,0.3838735623014596,1
166.77272434958616,3,3,0,0.8647956895870198,0.5997992226375092,0.7036387885161556,0,0.5682185104705166,40.048981802140645,1,1,0.258077745091448,1
68.90930618004666,8,4,0,0.6165402183286544,0.6287704882009207,0.8066162768619475,0,0.5853480267607011,0.08117777189870576,1,0,0.11738091447393163,1
24.94758110827007,4,2,1,0.4262112539563008,0.9587720026293453,0.6133842491579923,0,0.5319484344199461,187.4866869457055,1,0,0.29981148608853897,0
212.07995459414204,10,3,0,0.7959368001361424,0.7293939401084905,0.9203805736228889,0,0.6074823758407923,17.267298741997877,0,0,0.8655896839848016,1
380.81138268047476,4,2,0,0.8326638129483486,0.9363337726850227,0.8741856012458064,4,0.30210220862883475,3.857713575356224,1,0,0.03082944937137728,1
536.500163224616,8,2,0,0.6492353124175082,0.8807291481252851,0.49868112968790185,0,0.23537933080853227,92.4870510203732,0,0,0.26664472401921935,1
719.2849797962207,4,5,0,0.7806433538365319,0.8894365235923689,0.4386932939074216,1,0.3609558711307991,7.91130015855444,1,0,0.07983422665500321,1
303.8434471768919,5,1,0,0.8421043346176105,0.988930765784299,0.6357615774978754,1,0.40881312467454745,1.2130461558805299,1,0,0.2353511318102035,1
30.095387193884328,6,2,0,0.48193256909199866,0.642428638516524,0.754265917109509,2,0.16452548567579584,32.76405703489432,0,1,0.5792122782080813,0
383.6167381565492,5,4,0,0.9043220719049878,0.8734959834025809,0.6090896580959513,0,0.065649191666744,6.679999356580611,1,0,0.15237764277390953,1
102.15181632348505,5,3,0,0.3950942499262013,0.47166227900533875,0.839065399143468,1,0.19875062228788393,193.9760555903354,1,1,0.4274978679377087,0
261.800981296338,2,1,0,0.8187600871406899,0.8520207797595977,0.39667329037031224,0,0.7063602701306901,0.5023468818995382,1,1,0.06030333775000751,1
151.54482260366763,6,2,0,0.7564710216991773,0.8981768129206698,0.6916030563640652,2,0.33457761753423204,2.5226136775651655,1,1,0.10176275019302124,1
352.758211808189,5,2,0,0.500687141625322,0.9668611393298704,0.7947248496662378,0,0.2186075323007078,85.9902389510834,0,0,0.2491163437905365,1
110.8530321152684,5,0,0,0.49095677296165413,0.8875381844936769,0.8919677039547163,1,0.5043277106235815,13.157288799469722,0,0,0.23544987638505632,0
12.757107231590373,3,3,1,0.8797668287159659,0.8573043961226388,0.6351472212316684,0,0.5223883729562763,116.44063601217442,1,1,0.25699511754545973,0
162.75752885275082,5,5,0,0.5838205128690387,0.8660731460339772,0.5637540303736476,0,0.5788607374897751,17.890221324689612,0,0,0.12112241480700443,1
37.577134684339754,7,3,0,0.326519798146423,0.7440248091666747,0.8379341495892931,0,0.1512747540959649,3.4721765724349662,0,0,0.1844887479508984,0
673.4614336571019,4,6,1,0.8386357746253111,0.5325376406042123,0.9408259520847639,1,0.35679359695637214,0.5111179873403999,1,1,0.3376450122553413,1
149.71636172062765,4,2,1,0.688481903943332,0.8500919015610178,0.8043259220726966,2,0.5040691608765845,15.939652880544337,1,1,0.3167508529144865,1
161.2895128925801,7,2,0,0.3484828824841684,0.983646618973656,0.7122203105874688,0,0.5395984902875965,30.81321520776281,0,1,0.4633708432063991,0
475.6034004497006,5,0,0,0.9268485724353552,0.6018597883122389,0.7333255638880452,2,0.727153881127314,0.04879812080394613,0,1,0.299716868006273,1
195.94477025264368,5,4,0,0.37844217443780026,0.9290374281258755,0.5291951691040407,1,0.5810599606028681,41.76673176589259,0,1,0.1454759795829117,0
72.11633511152596,3,3,0,0.766965961181232,0.7103194667425109,0.7172912426120355,0,0.4808725219868565,19.48596323320398,0,1,0.23037099986699763,1
70.22226617622556,7,5,0,0.4875737677135672,0.9395332947527566,0.8906323548159014,1,0.1802075815675814,23.73830596669211,0,1,0.2968093981782367,0
139.26189503200865,9,3,0,0.6256948321407705,0.8040688544519401,0.5133071768396376,1,0.6249740380865875,14.54465277980044,0,0,0.1394840134344975,1
402.89296670578193,8,1,0,0.5900070921036971,0.6667499835487793,0.9524064858106941,1,0.7596288626528073,36.14367202337935,1,0,0.2803349084374093,1
316.6851763135292,7,3,0,0.7405947789249205,0.7457768130915042,0.35676713452136416,0,0.19865148729784285,12.553153254009736,1,0,0.6253361336734726,1
657.9701285559086,5,3,0,0.38684952095142283,0.8762606858145991,0.7879048688276217,1,0.11805962452540328,6.951365397872507,0,1,0.5106122729181594,0
14.920168256149285,7,5,0,0.9022312017416348,0.9568912298669322,0.3767060126202331,1,0.526339818459083,106.23239268951322,1,0,0.3716520880971795,0
62.4840627335437,3,2,1,0.6376513622663098,0.9238690393012574,0.4842474668553904,0,0.6480833527014083,23.769914121039044,1,1,0.2564520666340769,1
16.721480758307177,7,6,0,0.8363263334682505,0.7016722322001859,0.3706995669452773,1,0.4790318239208925,3.8424281813113716,0,1,0.6430291009660315,0
278.12409618126134,13,6,0,0.7271341259499661,0.7694235789091598,0.9680448178894638,1,0.6542138640017324,12.5656326615224,0,1,0.04049608298245206,1
30.358553180254823,6,5,0,0.8846293775286957,0.9804064669362763,0.7809801809170082,3,0.5227771688574708,17.807088050016674,0,0,0.2289259724630886,1
21.046842059738296,5,2,0,0.9030168474396096,0.7688239319571255,0.5923289864073188,1,0.15859625444258313,70.47068955835513,1,1,0.05793596940603918,0
164.9576525778236,3,2,0,0.8628654722620881,0.8362650478750118,0.5664948358192239,0,0.17694294913332598,1.0803304764943813,0,1,0.03475588858233038,1
106.03047498235165,8,4,0,0.7529057193582703,0.9612122034878401,0.9862831029293123,1,0.5929133011490345,31.227156126181676,1,1,0.23087639726482448,1
251.1243473100547,2,0,1,0.25628616383743436,0.9957384417246941,0.5731206110883486,0,0.6579466042423089,25.139007770632507,1,0,0.43111487919087904,0
133.50188751516964,7,3,0,0.7578575644671656,0.9047856642663945,0.7085951577590697,0,0.5643051234643046,165.8213216849282,0,0,0.43386650633787793,1
110.79346270823575,3,1,1,0.5796096623241596,0.6134222332567361,0.5441331537939723,0,0.7667735480209336,9.530036223299764,1,1,0.3252835811994481,1
110.85119256047426,6,3,1,0.9379797991019116,0.9886667476251225,0.8414389402958466,0,0.22107672755212837,47.448673368426995,0,1,0.24265793531432323,1
410.9519405984443,2,4,0,0.7516360414375458,0.6518536441621324,0.5537294665995823,0,0.5872219376557958,10.842884887072525,0,1,0.2985562255556408,1
100.57997338501283,6,3,2,0.6043172002218272,0.511209200167476,0.5620032163893058,0,0.6974938007318768,38.16034960953985,1,0,0.4238442305954975,0
81.1121608682706,1,1,0,0.7638032675358073,0.8042376276292005,0.6186114032191884,0,0.13381409148385506,38.87150891755339,0,1,0.3055547925448601,1
82.65966466449348,7,2,0,0.6952968961781499,0.7654213821565377,0.49036763071394635,2,0.20218795415504437,3.760149831895808,0,1,0.5616142834172196,1
43.78070977217906,3,2,0,0.6764431313664104,0.9769073599863402,0.5369995307351233,1,0.501776022078513,29.262526144491627,0,0,0.2855408884468722,1
394.209072489469,6,2,1,0.5340193798580232,0.9846553689648924,0.5227895555024219,1,0.6284401580390108,29.679810008651366,0,0,0.4228968567286438,1
31.71260348392679,0,1,0,0.5436730296965532,0.928375743795963,0.855346047031306,1,0.6689112142466078,18.45089708250169,0,0,0.5857318634743929,1
478.52545776392634,5,2,1,0.7961556551756789,0.9390458889608335,0.7958757800884457,0,0.38657147120862184,15.579138267809682,0,0,0.046984649317704956,1
